4.96960093237248,28.6009,4.90009,8.15,15.86,1.84,5.032941485850992,1,0,0,0,24.3863,0,8.3702,1,0.28,6.04167,8.903107,37.4039,45.2672,206.045,2,7.00,8.62,1.84,15.86,7.43,0.0591206
3.70945870332569,0.0591206,28.6009,9.638,19.24,0.12,8.087411205076689,1,0,0,0,0,0,6.41688,0,0.28,6.04167,8.946066,35.561,44.8966,180.26,2,19.24,0.12,16.74,7.18,4.91,4.08503
3.15188715896902,4.08503,0.0591206,2.822,7.24,0.55,2.668739402789265,1,0,0,0,0,0,0,0,0.27,6.04167,8.940702,35.6745,44.8959,242.497,2,2.35,0.55,0.94,7.24,3.03,1.81897
4.17027871352517,1.81897,4.08503,4.786,7.61,0.02,3.195360699514219,1,0,0,0,0,0,0,1,0.26,9.67787,8.045899,36.7378,46.8703,169.409,1,0.02,6.57,3.00,6.73,7.61,7.24185
9.11516973768877,7.24185,1.81897,12.258,22.27,8.1,5.761759279942195,1,10.6452,2.89985,0,0,0.0125594,0,0,0.26,9.67787,8.057447,37.0885,46.1819,208.483,1,8.73,11.33,22.27,8.10,10.86,8.17663
8.83695438737119,8.17663,7.24185,9.138,12.11,5.02,2.685082866505241,1,16.9509,15.8448,20.0502,2.89985,0,0,0,0.26,9.67787,7.121643,36.9231,44.3435,202.875,1,5.02,8.31,12.11,9.67,10.58,13.6726
3.38415201957722,13.6726,8.17663,3.36,5.14,1.49,1.3400559689804,1,0.700044,11.4053,14.5922,15.8448,0,1.39375,1,0.26,6.04167,6.815033,36.0823,44.3317,289.285,2,1.49,3.84,3.49,5.14,2.84,6.22648
2.39599901920898,6.22648,13.6726,1.77,3.77,0.79,1.338263800601361,1,12.6616,0,0.0257502,11.4053,0,1.54628,0,0.26,6.04167,6.735656,33.1336,44.1876,257.065,2,3.77,0.94,0.81,0.79,2.54,0.0675162
0,0.0675162,6.22648,7.392,15.01,4.16,4.498674249153855,1,2.0083,20.5456,3.53006,0,0,13.5932,1,0.26,9.67787,6.680783,38.3054,45.7279,215.11,1,15.01,4.92,4.16,4.93,7.94,0.00243928
0,0.00243928,0.0675162,3.506,7.41,0.96,2.69633640334436,1,0,8.28048,2.03494,20.5456,48.9671,1.44225,0,0.27,9.67787,6.383714,36.4231,43.3206,205.033,1,0.96,1.31,2.88,7.41,4.97,40.793
0,40.793,0.00243928,0.362,0.73,0,0.2630969403090807,0,0,5.41757,0,8.28048,0,0,0,0.27,9.67787,6.830793,32.5726,41.4963,182.788,1,0.28,0.73,0.38,0.00,0.42,0.220409
0,0.220409,40.793,0.618,1.6,0.07000000000000001,0.6315615567781181,0,0,0,0,5.41757,0,0,0,0.27,9.67787,7.342824,23.8841,39.0407,155.479,1,0.07,0.88,0.37,1.60,0.17,0
0,0,0.220409,0.6060000000000001,1.5,0,0.555409758646713,0,0,0,0,0,0,0,0,0.27,9.67787,8.396930,24.776,39.4222,176.104,1,0.66,1.50,0.49,0.00,0.38,0
4.15569250451224e-11,0,0,1.264,2.24,0,0.9192007397734185,1,0.396041,0,6.50958e-09,0,1.3033,1.28666,0,0.27,9.67787,8.229758,32.7022,42.6788,207.122,1,2.24,0.96,2.09,0.00,1.03,0
25.6075969085712,43.6111,22.3119,33.086,44.95,12.75,12.67520926848942,1,8.61742e-07,0,0,0,0.149663,0.00221034,0,0.26,9.67787,9.161837,37.5852,43.6506,273.382,1,44.95,41.58,30.23,35.92,12.75,27.6063
14.0066142523258,27.6063,43.6111,16.446,25.88,7.48,7.392204001514027,1,8.61446,0,1.12673,0,0.251204,0,1,0.27,6.04167,9.292023,37.7215,46.4898,259.625,2,11.29,16.38,25.88,21.20,7.48,6.55012
12.8921539186358,6.55012,27.6063,17.44,22.83,8.210000000000001,5.980861142009568,1,0,0,0,0,0,0,0,0.27,6.04167,9.295825,37.6511,45.6131,253.898,2,22.83,17.11,22.69,16.36,8.21,17.0628
7.90692173424488,17.0628,6.55012,17.708,23.89,9.74,6.548562437665232,1,2.06487e-08,2.78905,5.33257,0,0,0.398067,0,0.27,6.04167,9.583511,37.9535,45.1977,240.412,2,21.96,21.41,9.74,23.89,11.54,1.74372
11.4913324969695,1.74372,17.0628,17.698,31.64,10.6,8.153724302427696,1,0,4.94863,4.09871,2.78905,7.50624,1.20473,0,0.28,6.04167,9.400131,38.4469,44.535,346.973,2,17.30,14.82,31.64,10.60,14.13,5.82401
5.57775502047595,5.82401,1.74372,9.228,12.26,5.73,2.380161759208815,1,0,0,6.65248,4.94863,0,27.73,0,0.28,6.04167,8.456931,36.2737,43.0722,241.787,2,10.02,9.59,12.26,8.54,5.73,25.5692
13.3652853482906,25.5692,5.82401,21.83,27.1,16.07,4.728609732257464,1,0.0510511,0,44.0441,0,0.00884497,14.4447,0,0.27,6.04167,8.519922,37.5269,44.7887,263.119,2,25.66,27.10,22.19,16.07,18.13,0
27.5373348305902,0,25.5692,23.348,54.19,9.5,17.74196776008794,1,0,0,20.3304,0,0.0052755,0,1,0.27,9.67787,8.481747,38.5461,46.3164,350.791,1,54.19,9.50,20.81,17.73,14.51,75.962
5.12847374459754,75.962,0,7.438000000000001,10.46,1.29,3.717427874216257,1,0,0,42.6171,0,0,0.973622,0,0.27,9.67787,8.265777,37.8413,45.789,321.766,1,6.87,1.29,10.46,8.51,10.06,38.8509
15.9338699408866,38.8509,75.962,19.84,37.95,10.82,10.84578950561,1,6.36385e-06,0,0,0,0,0.913607,0,0.28,9.67787,8.271855,37.4528,45.4706,256.046,1,37.95,16.67,10.82,20.98,12.78,10.9128
0.813217280684603,10.9128,38.8509,2.954,5.31,1.88,1.469653020273833,1,0,0,0,0,0,0.22967,0,0.28,9.67787,7.999509,36.5428,43.5976,358.564,1,1.88,1.94,3.48,2.16,5.31,2.1248
4.62582129520536,2.1248,10.9128,1.424,2.7,0.8,0.7591640138994999,1,0,0,0,0,0,1.33133,0,0.27,9.67787,7.664468,36.344,43.6596,214.724,1,1.31,1.41,2.70,0.90,0.80,25.5617
0,25.5617,2.1248,1.32,4.89,0.07000000000000001,2.015738078223458,1,0,0,0,0,0,0,0,0.27,9.67787,7.950925,35.697,43.4551,338.753,1,0.27,0.55,0.07,0.82,4.89,0
13.2432255251765,0,25.5617,21.592,38.34,6.6,12.44225341326884,1,0.0109252,0,0,0,0.0376193,0,1,0.27,6.04167,7.816912,37.8894,44.7523,265.144,2,27.65,38.34,22.52,12.85,6.60,2.02158
8.54625078386635,2.02158,0,27.936,42.11,6.93,16.1417403027059,1,0.00144672,0,0,0,0.2014,0,0,0.27,6.04167,7.278271,37.9242,43.9143,234.584,2,42.11,40.29,35.95,6.93,14.40,5.47255
8.09049225468725,5.47255,2.02158,17.944,38.99,8.67,12.17225656975731,1,16.0276,0,4.57911,0,0,0,0,0.26,6.04167,7.734738,35.6055,44.2005,220.464,2,14.90,16.44,38.99,10.72,8.67,9.23544
7.55114727985305,9.23544,5.47255,22.094,40.57,6.16,15.39521776396814,1,4.73693,0,0.63526,0,0,0,0,0.27,6.04167,7.571043,36.3255,45.0361,226.194,2,40.57,19.41,35.31,9.02,6.16,4.60673
8.30850201272652,4.60673,9.23544,6.496,11.96,1.9,3.76590361002509,1,0,0,0,0,0,0,0,0.26,6.04167,7.589760,36.7027,45.4511,210.218,2,11.96,6.09,1.90,4.61,7.92,4.05234
0,4.05234,4.60673,0.736,2.12,0,0.9172949362119035,0,0,0,17.9475,0,0,0,1,0.26,9.67787,8.500377,33.2056,45.9293,214.784,1,0.00,0.01,0.34,1.21,2.12,0
3.18443285400618,0,4.05234,2.758,4.77,0.26,2.031691413576382,1,8.00211,0,0,0,3.13562,0,0,0.26,9.67787,9.030720,36.612,47.2985,246.234,1,1.08,0.26,4.77,3.11,4.57,1.06814
6.64677739380519,1.06814,0,2.116,3.91,0.2,1.598774530695307,1,0,0,0,0,0.0263565,0,1,0.26,6.04167,9.474093,35.9391,47.781,322.712,2,0.20,0.85,3.43,3.91,2.19,69.4104
2.19264308037783,69.4104,1.06814,2.212,5.37,0.89,1.831944322298033,1,5.77779,0,0,0,0,0,0,0.26,6.04167,9.697660,35.9221,46.4261,311.389,2,5.37,0.89,1.95,0.98,1.87,0.000192722
4.36448560269486,0.000192722,69.4104,2.336,6.64,0,2.538794989753998,1,6.85469,0,0.852831,0,0,0,0,0.27,6.04167,9.674077,34.784,45.3474,324.459,2,6.64,1.10,0.00,1.92,2.02,31.4478
1.78269479753006,31.4478,0.000192722,3.834000000000001,7.51,0.02,3.170406913946536,1,0,0,0,0,0,6.80606,0,0.28,6.04167,9.537662,34.2937,46.7932,280.581,2,0.02,6.48,7.51,1.58,3.58,1.21773
0,1.21773,31.4478,3.046,7.41,0,3.203705666880152,1,0,0,0,0,1.22752,0,0,0.29,6.04167,9.246503,36.0654,48.2293,202.978,2,0.13,0.00,2.63,7.41,5.06,0
2.22758250120658,0,1.21773,3.492,9.49,0,3.994986858551602,1,0.910207,0,0,0,0,0,0,0.28,6.04167,9.430409,36.2751,46.824,268.56,2,1.85,0.55,0.00,9.49,5.57,0.841703
2.27526034554779,0.841703,0,13.9,24.47,5.39,8.369749100182155,1,46.5256,0,0,0,32.765,1.99232,1,0.27,9.67787,9.338538,38.2835,46.8564,202.154,1,24.47,5.39,21.07,10.30,8.27,0.489313
1.25668489009408,0.489313,0.841703,12.53,23.88,2.73,7.944693197348781,1,21.37,1.95241,81.9855,0,0,0,0,0.27,9.67787,9.839607,34.8532,46.8312,211.393,1,23.88,13.96,14.29,2.73,7.79,0
1.29726989156321,0,0.489313,7.586000000000001,11.51,4.84,2.765633742924034,1,1.42508,0,0,1.95241,1.66191,0,1,0.28,6.04167,9.464148,34.4248,44.0592,170.032,2,8.57,7.98,11.51,4.84,5.03,0.732856
0.453203854676535,0.732856,0,14.532,22.46,7.14,7.12458560198416,1,0.569512,0,0,0,0,0,0,0.26,6.04167,8.357309,37.8807,45.3073,242.087,2,21.90,7.14,22.46,10.68,10.48,0
0.49843646794973,0,0.732856,11.304,24.33,3.76,9.102899538059287,1,28.9435,0,86.2851,0,0,0,0,0.26,6.04167,8.397877,34.1213,43.9762,302.147,2,17.33,24.33,3.76,6.63,4.47,8.55437
1.64882273743995,8.55437,0,1.562,4.25,0,1.91034551848612,1,0,0,8.3034,0,8.34193,0.0460513,0,0.28,6.04167,8.176646,36.2706,47.4379,296.75,2,0.28,0.00,0.36,4.25,2.92,5.08328
0.759335295824398,5.08328,8.55437,2.322,5.68,0,2.547296606208236,1,16.2648,2.11167,0,0,0,0,0,0.29,6.04167,7.916003,32.6485,47.443,196.64,2,1.32,0.27,0.00,5.68,4.34,0.119954
0.0320480959921843,0.119954,5.08328,3.16,11.59,0,5.052825941985336,1,11.1728,0,0,2.11167,0,0,0,0.29,6.04167,8.546707,35.3517,47.0146,234.994,2,0.00,0.00,0.00,11.59,4.21,0.0038789
1.94101835107185e-11,0.0038789,0.119954,2.028,6.13,0,2.876329257925803,1,13.9019,0,1.19598,0,0,1.16373,0,0.27,6.04167,8.977114,36.5505,47.5066,198.009,2,0.00,0.00,0.00,6.13,4.01,0
0.248203869783942,0,0.0038789,2.082,5.29,0,2.676503315895574,1,30.4902,0,0.29538,0,0,0,0,0.28,6.04167,9.126106,35.3097,45.8641,219.942,2,0.01,0.40,0.00,4.71,5.29,5.47707
0.0757317899216035,5.47707,0,2.258,7.92,0,3.485343598556676,1,11.6205,0,0.0344314,0,0,0,0,0.27,6.04167,9.523878,33.524,44.6639,193.231,2,0.00,0.00,0.00,3.37,7.92,0
0.0603704881836477,0,5.47707,4.092000000000001,11.05,0.01,4.987686838605648,1,48.7418,0,78.0949,0,0,0,0,0.27,6.04167,8.964249,34.2989,44.2284,199.919,2,1.75,0.03,0.01,11.05,7.62,0
0,0,0,2.222,7.57,0,3.359690461932468,1,0,0,0.00659708,0,0.804177,0,0,0.26,6.04167,9.202844,37.9631,46.1581,216.961,2,0.00,0.00,0.00,7.57,3.54,0
0,0,0,3.492,9.859999999999999,0,3.796435169998297,1,3.74077e-07,2.03666,0.00246001,0,0,0,0,0.27,6.04167,8.840341,36.6616,47.8373,211.028,2,0.00,3.66,1.62,9.86,2.32,0
0.189954332367587,0,0,2.124,5.84,0,2.78113825618217,1,0.852597,0,0,2.03666,0,0.132738,0,0.27,6.04167,9.293322,36.2942,46.8949,206.747,2,0.34,0.05,0.00,4.39,5.84,0.581656
0.529678633795447,0,0.581656,10.958,22.13,4.98,7.048118188566364,1,0,0,0,0,0.451877,0.0296473,1,0.27,9.67787,8.195117,39.6869,47.3777,330.893,1,5.27,4.98,22.13,9.52,12.89,10.9601
1.03255138922061,10.9601,0,11.408,29,4.23,10.37908811023396,1,5.28297,0,0,0,0,0.377882,0,0.27,9.67787,8.224342,37.0833,47.7856,206.716,1,4.56,29.00,6.74,4.23,12.51,5.65515
3.05203423530498,5.65515,10.9601,9.363999999999999,20.98,1.86,7.73925900845811,1,4.27771e-07,8.28458,0,0,0,0,0,0.27,9.67787,7.788656,34.5784,45.8218,195.965,1,3.61,20.98,12.82,1.86,7.55,46.7818
10.0302628365472,46.7818,5.65515,5.552,12.6,1.91,4.502973462058154,1,3.80245e-07,0,0,8.28458,0,2.85566,1,0.27,6.04167,7.640676,36.9684,48.3412,197.576,2,3.40,7.45,12.60,2.40,1.91,13.0587
0.767911060505243,13.0587,46.7818,1.654,4.8,0.04,1.869620282303334,1,2.05966e-07,0,0,0,0,0.933638,0,0.27,6.04167,7.726487,32.3137,47.098,193.381,2,0.54,4.80,0.04,1.17,1.72,0.949932
0.00175290849104893,0.949932,13.0587,1.02,3.07,0,1.43385843094777,1,0.0949848,0,13.7125,0,0,7.06093,0,0.27,6.04167,7.888758,33.7231,44.3694,170.63,2,0.03,0.00,0.00,3.07,2.00,0
0.824978427394717,0,0.949932,1.98,5.35,0,2.460071137182825,1,31.5529,0,23.6121,0,11.3642,0,0,0.26,6.04167,8.094098,35.372,46.5347,175.09,2,0.00,0.72,0.00,5.35,3.83,39.1396
4.60821724647001,39.1396,0,6.084000000000001,8.890000000000001,1.73,2.979744955528913,1,5.60867,0,0.0326162,0,0,0.0573025,1,0.26,9.67787,7.826569,35.7885,46.6117,194.026,1,1.73,5.25,8.88,8.89,5.67,31.7781
6.82956957280772,31.7781,39.1396,14.388,27.68,4.71,10.42359199124755,1,2.11088,12.9146,18.3031,0,0.411398,1.61357,0,0.27,9.67787,7.814060,36.341,45.7485,211.965,1,5.12,27.68,22.80,4.71,11.63,1.33117
4.24736347206624,1.33117,31.7781,5.414,8.06,3.8,1.865899247012014,1,0.911385,28.5693,0.482293,12.9146,0,9.08443,1,0.26,1.83923,7.690858,36.3019,44.5462,206.842,4,3.80,8.06,3.87,4.72,6.62,1.45435
5.82803569406485,1.45435,1.33117,3.472,7.2,0.27,2.519319352523614,1,11.7201,3.457,16.1899,28.5693,0,1.94004,0,0.26,1.83923,8.025607,37.357,45.6192,199.719,4,4.17,7.20,2.88,0.27,2.84,23.8823
3.13254343246221,23.8823,1.45435,4.73,6.97,2.39,2.031538825619633,1,14.3058,4.75037,0.155948,3.457,3.06714,16.0737,1,0.26,6.04167,8.617433,36.7317,45.6914,232.526,2,3.50,4.05,2.39,6.97,6.74,0.00258737
4.86378380674009,0.00258737,23.8823,10.746,18.46,5.78,4.789455083827387,1,2.01909,7.82472,0,4.75037,0.112182,5.48481,1,0.26,9.67787,8.843188,38.5877,45.8024,337.521,1,5.78,18.46,11.66,8.76,9.07,8.40522
9.04911888119121,8.40522,0.00258737,25.626,35.54,18.7,7.251677736910267,1,12.2816,0,0,7.82472,1.72284,0,0,0.27,9.67787,8.846007,37.0398,45.1565,288.979,1,21.61,35.54,31.01,18.70,21.27,71.0188
10.0571032467464,6.43606,45.6006,16.492,35.3,0.92,14.87529730795321,1,0,0,0,0,0,0,0,0.27,9.67787,7.278271,34.317,44.6548,184.359,1,35.30,28.61,0.92,5.34,12.29,12.3803
10.1742363216862,12.3803,6.43606,19.186,33.15,4.58,10.44128488261861,1,0,0,0,0,0,3.84877,0,0.26,9.67787,7.734738,35.9801,45.6123,194.205,1,33.15,17.63,23.67,4.58,16.90,19.68
7.81597825175508,19.68,12.3803,13.518,21.25,3.65,7.60015263004632,1,1.22838,0,0,0,0,0,0,0.26,9.67787,7.571043,36.878,46.7635,237.755,1,21.25,10.09,21.13,3.65,11.47,7.44036
5.24800145575643,7.44036,19.68,15.292,21.66,4.22,7.362809925565104,1,0.359397,0,0,0,0.439752,0.0749336,1,0.27,6.04167,7.589760,34.7344,46.142,252.873,2,20.98,18.03,21.66,4.22,11.57,0.100464
2.58304928971913,0.100464,7.44036,8.709999999999999,23.72,1.91,8.673024270691279,1,0,0,0,0,0.22933,0,0,0.28,6.04167,8.500377,37.5221,47.8467,213.168,2,6.12,1.91,23.72,4.05,7.75,4.03844
0.431509068027749,4.03844,0.100464,1.77,5.9,0,2.436821700494314,1,0.0357252,5.13948,0,0,0,0,0,0.28,6.04167,9.030720,36.2156,47.8325,198.569,2,0.58,0.00,0.33,2.04,5.90,0.463061
1.04735926247589,0.463061,4.03844,1.674,3.91,0,1.709043592188332,1,12.7468,1.01568,39.0151,5.13948,10.2979,0,0,0.29,6.04167,9.474093,35.5115,45.929,258.668,2,3.91,0.00,0.00,1.75,2.71,3.46462
0,3.46462,0.463061,2.05,7.55,0,3.254719649985233,1,1.7529,0.540061,0,1.01568,0,6.77283,0,0.28,6.04167,9.697660,37.1607,45.8549,211.549,2,0.00,0.00,0.18,2.52,7.55,0
11.3040417511052,0,3.46462,32.374,49.13,10.09,16.26254684851054,1,17.0198,1.0418,0.024639,0.540061,0,30.6733,1,0.27,7.1609,9.674077,37.8096,45.3674,337.171,3,45.16,49.13,35.48,10.09,22.01,10.7849
4.10692675746763,10.7849,0,15.682,22.04,8.93,5.828985331942429,1,0.0708152,0,0.0816945,1.0418,7.72741,28.1673,1,0.27,9.67787,9.537662,35.5053,43.3622,333.722,1,8.93,10.09,18.08,19.27,22.04,14.8558
7.27912393669266,14.8558,10.7849,13.796,20.31,6.53,6.405183838111127,1,3.17756e-08,0,0,0,0,7.53021,0,0.28,9.67787,9.246503,34.9574,42.6297,215.154,1,20.31,14.79,19.50,6.53,7.85,29.3355
0.46911153722129,29.3355,14.8558,2.696,4.25,0.97,1.447335482878797,1,0,0,0,0,0,1.62192,0,0.27,9.67787,9.430409,31.9559,41.4045,172.795,1,4.03,2.63,0.97,4.25,1.60,0
0.0201005417510178,0,29.3355,0.496,1.23,0.14,0.4581811868682519,0,0,0.700371,0,0,0,0,0,0.27,9.67787,9.338538,10.6838,34.522,101.433,1,0.21,0.66,0.24,1.23,0.14,0.0262615
0,0.0262615,0,1.41,5.36,0,2.255969857954667,1,0,0,0,0.700371,0,0,0,0.26,9.67787,9.839607,20.9123,38.7524,132.009,1,0.00,0.00,0.58,5.36,1.11,0
0,0,0.0262615,2.804,9.029999999999999,0,4.066660792345483,1,0,0,0,0,0,0.200529,1,0.27,6.04167,9.464148,31.2277,45.3415,219.193,2,0.00,0.00,0.10,4.89,9.03,0
1.73397191634069,0,0,3.664,5.51,2.01,1.627292229441289,1,7.30892e-05,0,45.7128,0,0,1.08471,0,0.28,6.04167,8.357309,33.1296,44.3216,211.746,2,3.29,2.01,2.29,5.22,5.51,8.91006
0,8.91006,0,0.5780000000000001,1.58,0,0.7619842518057706,0,0,0,62.552,0,55.5506,0,0,0.28,6.04167,8.397877,33.5332,44.2363,205.055,2,0.00,0.00,0.09,1.58,1.22,0.856634
0,0.856634,8.91006,0.14,0.43,0,0.1998749609130669,0,0,0,0.0164529,0,0,1.04108,0,0.28,6.04167,8.176646,32.9127,40.6681,197.144,2,0.00,0.00,0.00,0.27,0.43,0
0.181851075494889,0,0.856634,0.5720000000000001,1.1,0,0.5345278290229611,0,0,0,0,0,1.28042,0,0,0.28,6.04167,7.916003,34.7489,41.8525,271.845,2,1.10,0.00,0.00,0.78,0.98,0
0,0,0,0.716,2.15,0,1.012931389581743,0,0.000246374,3.79307,0.0738228,0,0,0,0,0.28,6.04167,8.546707,29.4353,38.5535,201.588,2,0.00,0.00,0.00,1.43,2.15,0
0,0,0,0.5900000000000001,1.5,0,0.8080841540334769,0,0,0,0,3.79307,0,0,0,0.27,6.04167,8.977114,33.0574,43.6075,127.356,2,0.00,0.00,0.00,1.50,1.45,0
0.135008839743634,0,0,0.46,1.38,0,0.6334429729659963,0,0,0,0,0,0,3.93669,0,0.27,6.04167,9.126106,32.6494,43.9663,175.341,2,0.01,0.00,0.04,0.87,1.38,4.58583
0.380076013955725,4.58583,0,4.188,12.74,0,4.986087644636824,1,0,0,0,0,1.77055,0,0,0.27,6.04167,9.523878,33.1791,45.2168,173.363,2,12.74,2.74,0.00,1.63,3.83,0.329241
3.70932875323029,0.329241,4.58583,17.306,25.43,6.08,7.798264550526611,1,0,0,1.2415e-06,0,0,0,1,0.26,7.1609,8.964249,38.8582,47.2292,310.226,3,22.61,19.42,25.43,6.08,12.99,0.125371
7.72891869584367,0.125371,0.329241,24.19599999999999,44.16,6.3,17.13353524524346,1,0.553154,0,40.4421,0,0.476251,0,1,0.27,9.67787,9.202844,38.5747,46.6381,274.746,1,44.16,19.19,40.26,11.07,6.30,18.6891
10.799622740195,18.6891,0.125371,28.376,48.64,6.9,17.06525358733353,1,0,0,0,0,1.31945,0,0,0.27,9.67787,8.840341,36.3704,44.5227,217.806,1,48.64,21.46,42.74,6.90,22.14,35.4928
6.56084810686219,35.4928,18.6891,25.70800000000001,41.14,20.55,8.705149050992752,1,0,0,0,0,0,0.00138675,0,0.27,9.67787,9.293322,36.3956,44.5031,231.67,1,41.14,22.35,20.99,23.51,20.55,5.24689
1.7046044818164,5.24689,35.4928,4.85,10.09,1.52,3.381811644666214,1,0,0,1.1598,0,0,0,0,0.27,9.67787,8.554205,35.8821,47.4204,206.795,1,4.55,1.52,2.34,10.09,5.75,2.67545
0,2.67545,5.24689,0.5740000000000001,1.7,0,0.8080099009294378,0,0,0,0,0,0,0,1,0.27,6.04167,8.195117,34.9882,48.1715,187.305,2,0.00,0.00,0.00,1.17,1.70,1.55647
0,1.55647,2.67545,0.64,1.81,0,0.8888475684840454,0,12.9976,0,0,0,0,0,0,0.27,6.04167,8.224342,35.4856,47.3636,185.746,2,0.00,0.00,0.00,1.81,1.39,0.000181176
0.235657089454795,0.000181176,1.55647,1.714,3.32,0,1.404076208757915,1,0,0,0,0,0,0.710086,0,0.27,6.04167,7.788656,34.3052,46.4725,210.469,2,0.00,2.03,0.55,2.67,3.32,0
1.06981436966383,0,0.000181176,2.814,4.8,0.01,1.840279870019775,1,0,0,0.132258,0,0,0,0,0.27,6.04167,7.640676,36.9209,49.6175,194.581,2,4.80,4.01,0.01,2.28,2.97,17.3812
0,17.3812,0,3.981999999999999,6.39,0,2.700901701284221,1,0,0,0,0,0,4.08691,0,0.28,6.04167,7.726487,38.446,51.1672,246.567,2,0.00,6.39,6.35,2.69,4.48,0
0.840335953550583,0,17.3812,1.73,4.38,0,2.068671071001864,1,0,0,0,0,0,0,0,0.29,6.04167,7.888758,36.1568,50.9841,227.113,2,0.76,0.00,0.00,3.51,4.38,0.590184
0.392063505731552,0.590184,0,4.795999999999999,9.65,0.06,4.310629884367248,1,0.18973,0,0,0,0.0489876,0,0,0.29,6.04167,8.094098,38.2142,47.7195,264.245,2,0.06,7.47,0.46,6.34,9.65,0.342629
0.00785128086427497,0.342629,0.590184,11.606,27.19,0,11.10607851583987,1,0,0,0,0,18.8635,0,0,0.27,6.04167,7.826569,36.3472,45.8811,317.406,2,0.00,27.19,17.86,3.00,9.98,0.492626
2.03688685192183,0.492626,0.342629,11.36,17.79,5.49,5.150616467957986,1,9.06759,14.1068,11.7792,0,3.38246,0,0,0.27,6.04167,7.814060,37.0818,46.0129,331.83,2,8.16,17.79,15.56,9.80,5.49,0
5.18199754503657,0,0.492626,17.464,28.29,5.7,10.07744163962263,1,4.18267,0,6.54531,14.1068,12.9982,0,0,0.26,6.04167,7.690858,38.0695,45.6286,202.602,2,21.69,28.29,23.80,7.84,5.70,12.0505
8.1392550030806,12.0505,0,12.092,17.09,5.07,4.73540072221982,1,7.18843,0,0,0,0,0,0,0.27,6.04167,8.025607,38.0234,45.3549,249.546,2,17.09,15.82,11.07,5.07,11.41,10.1241
0.0734895177579599,12.2681,11.2314,1.82,5.29,0,2.216878435999592,1,0,0,0,0.763598,0,4.98449,0,0.29,6.04167,8.846007,34.167,44.1756,200.321,2,0.00,0.06,1.10,5.29,2.65,16.1169
6.03468280016456,0,0,8.356,22.47,1.99,8.194414561150783,1,21.3305,0,0,35.211,0,6.55285,1,0.25,6.04167,4.084609,35.3368,45.6749,314.838,2,22.47,8.08,3.96,1.99,5.28,8.11664
0,8.11664,0,4.278,13.97,0.02,5.661428265022883,1,0,0,4.13403,0,0.8572,0,1,0.26,7.1609,4.181352,33.2023,49.5537,305.237,3,3.79,13.97,0.02,3.16,0.45,0.0734108
0,0.0734108,8.11664,0.6779999999999999,1.33,0,0.6099754093404094,0,0,13.4515,4.58921e-08,0,0,0,1,0.26,1.83923,4.371904,37.8859,52.9373,296.283,4,0.83,0.08,0.00,1.15,1.33,0
0.591801009435673,0,0.0734108,9.981999999999999,22.36,1.56,9.879659407084841,1,0,0,0,13.4515,0,0,0,0.26,1.83923,4.801871,35.6595,48.1276,235.286,4,1.56,22.36,18.87,2.01,5.11,0.26242
2.24578441397898,0.26242,0,7.31,11.55,2.39,4.348488243056431,1,17.8567,2.99071,0,0,0,0,1,0.26,6.04167,4.772923,35.5627,48.4067,285.683,2,11.55,10.58,9.13,2.39,2.90,2.99758
0.337794830132628,2.99758,0.26242,5.284000000000001,12.02,1.16,4.693765013291568,1,35.5343,1.10904,1.03836,2.99071,0,1.53586,0,0.26,6.04167,4.982752,36.6825,46.9309,339.364,2,12.02,1.16,8.35,2.11,2.78,0.336271
2.0849852737058,0.336271,2.99758,6.746,12.76,3.21,3.884814023862661,1,16.7029,4.13862,54.1945,1.10904,3.07859,1.12586,1,0.28,7.1609,4.481988,38.5087,46.9137,254.562,3,12.76,7.62,3.44,3.21,6.70,7.86622
1.90972596112974,7.86622,0.336271,8.151999999999999,14.26,0.46,5.223056576373646,1,29.7359,0.349828,0,4.13862,0,0,0,0.28,7.1609,4.927807,36.9228,46.0424,349.916,3,8.06,14.26,11.36,0.46,6.62,13.6376
0,13.6376,7.86622,1.05,2.53,0,1.063743390108723,1,0.158162,0.748377,2.13232,0.349828,0,0,0,0.28,7.1609,4.573562,40.6228,47.513,321.452,3,0.49,1.79,0.00,0.44,2.53,0
0.133442003838861,0,13.6376,10.782,23.31,1.21,10.38934646645303,1,1.85518,0,3.93197e-08,0.748377,0,0,0,0.27,7.1609,4.339500,38.6777,48.3895,347.004,3,1.71,20.25,23.31,1.21,7.43,0
1.19857572819462,0,0,10.332,37.01,0.72,15.31547485388553,1,0,0,0,0,0,0.0419892,1,0.26,6.04167,4.286920,31.9399,47.2924,285.32,2,37.01,9.58,2.68,0.72,1.67,0
0.223410382921502,5.42647,0,3.798,7.8,0.6899999999999999,2.953061123647799,1,0,0,0.0738726,1.55909,0,5.94319,0,0.26,6.04167,3.628018,33.3305,46.4533,146.031,2,4.65,7.80,4.79,0.69,1.06,52.4439
0,52.4439,5.42647,4.241999999999999,13.04,0.5,5.148142383423364,1,0.396751,0,7.77983,0,0,0,0,0.26,6.04167,3.759851,36.2634,48.3017,212.226,2,4.55,1.81,13.04,1.31,0.50,0
0,0,52.4439,2.304,8.869999999999999,0,3.82405936146394,1,0,0,1.01264,0,0.556232,0,1,0.27,7.1609,3.508615,33.97,48.2104,157.871,3,0.00,0.07,8.87,0.06,2.52,0
